	Georges Bernanos





	Français,

	si vous saviez



	(1945-1948)

	Gallimard

	Gallimard

	INTRODUCTION d’ANDRE ROUSSEAUX

	NOTES D’ANTOINE TRAVERS





	Français, ô Français, si vous saviez

	ce que le monde attend de vous.





	Tous droits de traduction, de reproduction et d'adaptation réservés pour tous les pays, y compris l'U. R. S. S.

	© Éditions Gallimard, 1961.





	AVERTISSEMENT





	Ce volume attendu rassemble les articles de journaux écrits par Georges Bernanos après son retour du Brésil. Albert Béguin en avait prévu la parution pour marquer le dixième anniversaire de la mort de l’écrivain et il avait commencé, avec son soin habituel, d’en réunir les éléments, quand à son tour il a disparu brusquement. Il a fallu poursuivre et achever le travail dans des circonstances difficiles. Un bulletin des Amis de Bernanos prenait date toutefois et annonçait, en août 1958, par de substantiels extraits, le recueil que voici.

	Tout a été fait pour qu’il soit complet. Cependant Bernanos est intervenu si généreusement et auprès de milieux si divers que, malgré une recherche méthodique, nous ne pouvons certifier qu’aucun texte ne nous a échappé. Si quelque lecteur se trouvait en mesure de nous signaler une omission nous serions heureux de la réparer dans une édition ultérieure.

	Nous reproduisons ces articles tels que les journaux les imprimèrent, car nous n’en avons pas retrouvé les manuscrits. Peut-être les cahiers de travail de Bernanos, quand leur patient et sévère dépouillement sera terminé, nous permettront-ils de reconstituer, vaille que vaille, quelques- uns des documents originaux qui nous manquent.

	Ceux-ci subirent plus d’une fois, de la part des feuilles auxquelles ils étaient destinés, des coupures dont l’auteur s’est vivement irrité : ses lettres l’attestent. Qu’elles aient été tendancieuses ou qu’elles n’aient correspondu qu’à des nécessités de mise en page, ces « corrections » sont actuellement irréparables.

	Il ne pouvait être question de retrancher ou d’atténuer ce qui dans ces lignes relève de ce qu’on appelle la violence polémique de Bernanos. Ce recueil n’a rien de « pages choisies » : il prétend à une publication intégrale, il est soumis à l’obligation d’une rigoureuse exactitude, il veut faire foi.

	Quant au titre que nous avons retenu, Bernanos lui- même l’a fourni à la dernière ligne de l’article qui ouvre ce volume : « Français, ô Français, si vous saviez ce que le monde attend de vous. » Il nous a paru que cet appel nous offrait la formule la plus propre à présenter des écrits où la colère et l’anxiété ne doivent pas masquer une espérance française indéracinable.

	Suivant le vœu d’Albert Béguin, André Rousseaux en a rédigé l’introduction. Antoine Travers en a contrôlé les documents et composé les notes.





	INTRODUCTION

	La passion de la vérité a déchaîné Bernanos d’un bout à Vautre de sa vie avec une force accrue. La vérité a été pour lui comme un être vivant qu'un homme doit assister dès quil voit un danger Vassaillir. Et le danger qui met Bernanos en action est le plus grave dont la vérité puisse être non seulement atteinte, mais viciée : non la négligence, ni même l'erreur ; mais le simulacre, qui est le faux se faisant passer pour le vrai. Le combat de Bernanos pour la vérité est un corps à corps sans relâche avec V imposture.

